country_name, payout, prefix, iprn_proba, iprn_id
Niger,0.29,227,0.391891891892,1
Gambia,0.23,220,0.209090909091,2
Norfolk Island,0.23,672,1,3
Togo,0.22,228,0.335877862595,4
Madagascar,0.22,261,0.243093922652,5
Tuvalu,0.22,688,0.536585365854,6
São Tomé and Príncipe,0.22,239,0.536585365854,7
Cuba,0.22,53,0.222222222222,8
Gambia,0.215,220,0.195454545455,9
Solomon Islands,0.21,677,0.538461538462,10
Maldives,0.21,960,0.175,11
São Tomé and Príncipe,0.19,239,0.463414634146,12
Tuvalu,0.19,688,0.463414634146,13
Seychelles,0.19,248,0.542857142857,14
Niue,0.19,683,0.542857142857,15
Cuba,0.19,53,0.191919191919,16
Maldives,0.19,960,0.158333333333,17
Togo,0.185,228,0.282442748092,18
Madagascar,0.18,261,0.198895027624,19
Maldives,0.18,960,0.15,20
Angola,0.18,244,0.529411764706,21
Solomon Islands,0.18,677,0.461538461538,22
Kiribati,0.17,686,0.27868852459,23
Chile,0.17,56,0.515151515152,24
Anguilla,0.17,1264,0.395348837209,25
Cuba,0.17,53,0.171717171717,26
Gambia,0.17,220,0.154545454545,27
Somalia,0.17,252,0.182795698925,28
Falkland Islands,0.17,500,0.2125,29
Poland,0.17,48,0.293103448276,30
Maldives,0.16,960,0.133333333333,31
Central African Republic,0.16,236,0.355555555556,32
Seychelles,0.16,248,0.457142857143,33
Niue,0.16,683,0.457142857143,34
Chile,0.16,56,0.484848484848,35
Kiribati,0.16,686,0.262295081967,36
Angola,0.16,244,0.470588235294,37
Falkland Islands,0.16,500,0.2,38
Somalia,0.16,252,0.172043010753,39
Somalia,0.16,252,0.172043010753,40
Poland,0.15,48,0.258620689655,41
Guinea-Bissau,0.15,245,0.189873417722,42
Falkland Islands,0.15,500,0.1875,43
Maldives,0.15,960,0.125,44
Cuba,0.15,53,0.151515151515,45
Anguilla,0.15,1264,0.348837209302,46
Mauritania,0.145,222,0.154255319149,47
Latvia,0.14,371,0.538461538462,48
Slovakia,0.14,421,0.528301886792,49
Niger,0.14,227,0.189189189189,50
Maldives,0.14,960,0.116666666667,51
Falkland Islands,0.14,500,0.175,52
Somalia,0.14,252,0.150537634409,53
Togo,0.14,228,0.213740458015,54
Kiribati,0.14,686,0.229508196721,55
Guinea-Bissau,0.14,245,0.177215189873,56
Gambia,0.14,220,0.127272727273,57
Guinea-Bissau,0.14,245,0.177215189873,58
Kiribati,0.14,686,0.229508196721,59
Cook Islands,0.14,682,0.56,60
Cuba,0.14,53,0.141414141414,61
Romania,0.14,40,0.528301886792,62
Poland,0.14,48,0.241379310345,63
Chad,0.13,235,0.565217391304,64
Central African Republic,0.13,236,0.288888888889,65
Cameroon,0.13,237,1,66
Nicaragua,0.13,505,0.565217391304,67
Guinea-Bissau,0.13,245,0.164556962025,68
Mauritania,0.13,222,0.13829787234,69
Somalia,0.13,252,0.139784946237,70
Equatorial Guinea,0.13,240,0.52,71
Slovakia,0.125,421,0.471698113208,72
Romania,0.125,40,0.471698113208,73
Cuba,0.12,53,0.121212121212,74
Algeria,0.12,213,0.571428571429,75
Equatorial Guinea,0.12,240,0.48,76
Tunisia,0.12,216,0.22641509434,77
Poland,0.12,48,0.206896551724,78
Mauritania,0.12,222,0.127659574468,79
Madagascar,0.12,261,0.132596685083,80
Latvia,0.12,371,0.461538461538,81
Guinea-Bissau,0.12,245,0.151898734177,82
Mauritania,0.115,222,0.122340425532,83
Guinea-Bissau,0.11,245,0.139240506329,84
Tanzania,0.11,255,0.55,85
Cook Islands,0.11,682,0.44,86
Guinea,0.11,224,0.379310344828,87
Lesotho,0.11,266,0.55,88
Zimbabwe,0.11,263,0.55,89
Montenegro,0.105,382,0.567567567568,90
Guinea,0.105,224,0.362068965517,91
Niger,0.105,227,0.141891891892,92
Nicaragua,0.1,505,0.434782608696,93
South Sudan,0.1,211,0.30303030303,94
Madagascar,0.1,261,0.110497237569,95
North Korea,0.1,850,0.555555555556,96
Gambia,0.1,220,0.0909090909091,97
Mauritania,0.1,222,0.106382978723,98
Senegal,0.1,221,0.588235294118,99
Burkina Faso,0.1,226,0.37037037037,100
Madagascar,0.1,261,0.110497237569,101
Chad,0.1,235,0.434782608696,102
Mauritania,0.1,222,0.106382978723,103
Falkland Islands,0.1,500,0.125,104
Peru,0.1,51,1,105
Burundi,0.095,257,0.558823529412,106
Gambia,0.095,220,0.0863636363636,107
Somalia,0.095,252,0.102150537634,108
Madagascar,0.095,261,0.104972375691,109
Comoros,0.09,269,0.375,110
Tunisia,0.09,216,0.169811320755,111
Tunisia,0.09,216,0.169811320755,112
Malawi,0.09,265,0.5625,113
Zimbabwe,0.09,263,0.45,114
Lesotho,0.09,266,0.45,115
Maldives,0.09,960,0.075,116
Algeria,0.09,213,0.428571428571,117
Ivory Coast,0.09,225,0.5625,118
Tanzania,0.09,255,0.45,119
Central African Republic,0.09,236,0.2,120
Gabon,0.09,241,0.276923076923,121
Gabon,0.09,241,0.276923076923,122
Tunisia,0.09,216,0.169811320755,123
Madagascar,0.09,261,0.0994475138122,124
Burkina Faso,0.08,226,0.296296296296,125
Comoros,0.08,269,0.333333333333,126
Falkland Islands,0.08,500,0.1,127
Montenegro,0.08,382,0.432432432432,128
South Sudan,0.08,211,0.242424242424,129
Gambia,0.08,220,0.0727272727273,130
Benin,0.08,229,0.333333333333,131
North Korea,0.08,850,0.444444444444,132
Mauritania,0.08,222,0.0851063829787,133
Maldives,0.08,960,0.0666666666667,134
Niger,0.08,227,0.108108108108,135
Mauritania,0.08,222,0.0851063829787,136
South Sudan,0.08,211,0.242424242424,137
Gabon,0.075,241,0.230769230769,138
Niger,0.075,227,0.101351351351,139
Somalia,0.075,252,0.0806451612903,140
Guinea,0.075,224,0.258620689655,141
Burundi,0.075,257,0.441176470588,142
Benin,0.07,229,0.291666666667,143
Senegal,0.07,221,0.411764705882,144
Malawi,0.07,265,0.4375,145
Tunisia,0.07,216,0.132075471698,146
Gabon,0.07,241,0.215384615385,147
Bosnia and Herzegovina,0.07,387,0.212121212121,148
Central African Republic,0.07,236,0.155555555556,149
Tunisia,0.07,216,0.132075471698,150
Gambia,0.07,220,0.0636363636364,151
Ivory Coast,0.07,225,0.4375,152
South Sudan,0.07,211,0.212121212121,153
Togo,0.07,228,0.106870229008,154
Mauritania,0.07,222,0.0744680851064,155
Comoros,0.07,269,0.291666666667,156
Eritrea,0.06,291,0.4,157
Montserrat,0.06,1664,0.48,158
Bosnia and Herzegovina,0.06,387,0.181818181818,159
Bosnia and Herzegovina,0.06,387,0.181818181818,160
Bosnia and Herzegovina,0.05,387,0.151515151515,161
British Virgin Islands,0.05,1284,0.454545454545,162
Grenada,0.05,1473,0.454545454545,163
Trinidad and Tobago,0.05,1868,0.454545454545,164
Bosnia and Herzegovina,0.05,387,0.151515151515,165
Jamaica,0.05,1876,0.384615384615,166
Haiti,0.05,509,0.555555555556,167
Anguilla,0.05,1264,0.116279069767,168
Benin,0.05,229,0.208333333333,169
Burkina Faso,0.05,226,0.185185185185,170
Barbados,0.05,1246,0.238095238095,171
Eritrea,0.05,291,0.333333333333,172
Niger,0.05,227,0.0675675675676,173
Barbados,0.05,1246,0.238095238095,174
Antigua and Barbuda,0.05,1268,0.555555555556,175
Saint Lucia,0.05,1758,0.555555555556,176
Saint Kitts and Nevis,0.05,1869,0.555555555556,177
Ecuador,0.05,593,0.555555555556,178
Turks and Caicos Islands,0.05,1649,0.454545454545,179
Montserrat,0.045,1664,0.36,180
Jamaica,0.04,1876,0.307692307692,181
Barbados,0.04,1246,0.190476190476,182
Grenada,0.04,1473,0.363636363636,183
Ecuador,0.04,593,0.444444444444,184
Haiti,0.04,509,0.444444444444,185
Jamaica,0.04,1876,0.307692307692,186
Turks and Caicos Islands,0.04,1649,0.363636363636,187
Trinidad and Tobago,0.04,1868,0.363636363636,188
Anguilla,0.04,1264,0.093023255814,189
Barbados,0.04,1246,0.190476190476,190
Saint Lucia,0.04,1758,0.444444444444,191
Saint Kitts and Nevis,0.04,1869,0.444444444444,192
Eritrea,0.04,291,0.266666666667,193
Burkina Faso,0.04,226,0.148148148148,194
Mali,0.04,223,0.615384615385,195
Benin,0.04,229,0.166666666667,196
Bosnia and Herzegovina,0.04,387,0.121212121212,197
British Virgin Islands,0.04,1284,0.363636363636,198
Togo,0.04,228,0.0610687022901,199
Antigua and Barbuda,0.04,1268,0.444444444444,200
Barbados,0.03,1246,0.142857142857,201
Oman,0.03,968,0.461538461538,202
Slovenia,0.025,386,0.555555555556,203
Mali,0.025,223,0.384615384615,204
Trinidad and Tobago,0.02,1868,0.181818181818,205
Slovenia,0.02,386,0.444444444444,206
Albania,0.02,355,1,207
Anguilla,0.02,1264,0.046511627907,208
Oman,0.02,968,0.307692307692,209
Montserrat,0.02,1664,0.16,210
Aruba,0.02,297,1,211
British Virgin Islands,0.02,1284,0.181818181818,212
Sri Lanka,0.02,94,1,213
Turks and Caicos Islands,0.02,1649,0.181818181818,214
Saint Vincent and the Grenadines,0.02,1784,1,215
Grenada,0.02,1473,0.181818181818,216
Guatemala,0.02,502,0.666666666667,217
Croatia,0.02,385,0.666666666667,218
Dominica,0.02,1767,1,219
Oman,0.015,968,0.230769230769,220
Croatia,0.01,385,0.333333333333,221
Guatemala,0.01,502,0.333333333333,222
Bosnia and Herzegovina,0,387,0,223
